EmployeeID,Age,Gender,MaritalStatus,DistanceFromHome,HomeCity,Education,Department,JobRole,YearsExperience,YearsAtCompany,MonthlyIncome,SalaryHike,StockOptionLevel,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,PerformanceRating,OverTime,NumCompaniesWorked,TrainingTimesLastYear,YearsSinceLastPromotion,Attrition
EMP1000,38,Male,Single,2,Mumbai,Masters,Electrical Engineering,Research Scholar,7,5,42615,4.1,3,2,2,1,1,No,1,0,6,Yes
EMP1001,47,Male,Divorced,3,Hyderabad,PhD,Civil Engineering,Professor,11,2,130851,11.7,1,4,2,4,3,Yes,1,6,2,No
EMP1002,22,Female,Married,5,Delhi,PhD,Physics,Assistant Professor,0,0,73142,12.1,0,4,1,3,3,No,2,6,0,No
EMP1003,55,Male,Married,2,Ahmedabad,PhD,Mathematics,Assistant Professor,9,4,64845,6.6,0,1,1,2,3,Yes,1,6,8,No
EMP1004,30,Female,Married,1,Ahmedabad,PhD,Economics,Associate Professor,6,2,117784,7.4,2,3,2,3,1,Yes,1,4,7,Yes
EMP1005,41,Female,Married,11,Jaipur,Masters,Research & Development,Technical Staff,3,3,25000,8.6,0,3,1,2,1,No,3,3,6,Yes
EMP1006,40,Female,Single,7,Coimbatore,Diploma,Mechanical Engineering,Librarian,8,3,37591,7.6,0,4,2,3,2,Yes,2,5,0,No
EMP1007,25,Female,Divorced,19,Hyderabad,PhD,History,Associate Professor,3,3,103316,11.6,2,4,1,1,1,Yes,1,5,1,No
EMP1008,22,Female,Divorced,5,Bhopal,PhD,Mathematics,Lecturer,0,0,46716,9.6,1,1,1,3,3,Yes,4,2,3,Yes
EMP1009,37,Male,Divorced,11,Hyderabad,Masters,Research & Development,Research Scholar,14,3,42823,13.3,3,1,3,2,2,No,1,6,0,No
EMP1010,35,Male,Divorced,35,Bangalore,PhD,English,Professor,6,4,80248,14.6,1,3,3,2,1,Yes,1,4,4,Yes
EMP1011,28,Female,Single,24,Pune,Masters,Administration,Administrative Officer,5,5,42630,14.3,0,4,2,3,4,Yes,2,4,4,No
EMP1012,32,Female,Divorced,8,Mumbai,Diploma,Mechanical Engineering,Lab Assistant,10,3,37057,10.4,3,4,1,2,2,Yes,2,2,2,No
EMP1013,23,Male,Divorced,42,Ahmedabad,PhD,Chemistry,Professor,1,1,103954,13.1,0,2,1,1,3,Yes,2,4,1,Yes
EMP1014,34,Female,Single,0,Bhopal,PhD,Management,Assistant Professor,1,0,60074,16.1,0,4,4,2,1,Yes,2,5,0,No
EMP1015,33,Female,Married,50,Pune,PhD,Library,Librarian,9,3,30650,13.8,1,1,4,3,1,Yes,2,1,0,Yes
